2019-12-23T00:53:04.939+0000: 4.386: [GC (Allocation Failure) 2019-12-23T00:53:04.940+0000: 4.386: [ParNew: 64512K->8000K(72512K), 0.0318591 secs] 64512K->9375K(233664K), 0.0347146 secs] [Times: user=0.05 sys=0.00, real=0.03 secs] 
2019-12-23T03:45:35.928+0000: 10355.375: [GC (Allocation Failure) 2019-12-23T03:45:35.928+0000: 10355.375: [ParNew: 70471K->4997K(72512K), 0.0032473 secs] 155987K->91464K(233664K), 0.0033265 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:45:45.923+0000: 10365.370: [GC (Allocation Failure) 2019-12-23T03:45:45.923+0000: 10365.370: [ParNew: 69509K->4780K(72512K), 0.0033021 secs] 155976K->92201K(233664K), 0.0033738 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:45:53.776+0000: 10373.223: [GC (Allocation Failure) 2019-12-23T03:45:53.776+0000: 10373.223: [ParNew: 69292K->5304K(72512K), 0.0035088 secs] 156713K->93812K(233664K), 0.0035800 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:46:06.516+0000: 10385.963: [GC (Allocation Failure) 2019-12-23T03:46:06.516+0000: 10385.963: [ParNew: 69816K->4729K(72512K), 0.0030130 secs] 158324K->94054K(233664K), 0.0030918 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2019-12-23T03:46:09.100+0000: 10388.547: [GC (Allocation Failure) 2019-12-23T03:46:09.100+0000: 10388.547: [ParNew: 69241K->4513K(72512K), 0.0028840 secs] 158566K->94816K(233664K), 0.0029569 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T03:46:20.853+0000: 10400.300: [GC (Allocation Failure) 2019-12-23T03:46:20.854+0000: 10400.300: [ParNew: 69025K->4596K(72512K), 0.0055011 secs] 159328K->95852K(233664K), 0.0055810 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:46:32.239+0000: 10411.686: [GC (Allocation Failure) 2019-12-23T03:46:32.239+0000: 10411.686: [ParNew: 69108K->5134K(72512K), 0.0030705 secs] 160364K->97343K(233664K), 0.0031366 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:46:41.741+0000: 10421.188: [GC (Allocation Failure) 2019-12-23T03:46:41.741+0000: 10421.188: [ParNew: 69646K->5809K(72512K), 0.0037211 secs] 161855K->98968K(233664K), 0.0037943 secs] [Times: user=0.00 sys=0.01, real=0.00 secs] 
2019-12-23T03:46:52.362+0000: 10431.809: [GC (Allocation Failure) 2019-12-23T03:46:52.362+0000: 10431.809: [ParNew: 70321K->5156K(72512K), 0.0059978 secs] 163480K->99402K(233664K), 0.0060755 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:47:02.823+0000: 10442.270: [GC (Allocation Failure) 2019-12-23T03:47:02.823+0000: 10442.270: [ParNew: 69668K->5608K(72512K), 0.0037412 secs] 163914K->100807K(233664K), 0.0038103 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:47:09.643+0000: 10449.089: [GC (Allocation Failure) 2019-12-23T03:47:09.643+0000: 10449.089: [ParNew: 70120K->5505K(72512K), 0.0034527 secs] 165319K->101657K(233664K), 0.0035228 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:47:17.570+0000: 10457.017: [GC (Allocation Failure) 2019-12-23T03:47:17.570+0000: 10457.017: [ParNew: 70017K->5822K(72512K), 0.0034875 secs] 166169K->102953K(233664K), 0.0035565 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2019-12-23T03:47:25.714+0000: 10465.161: [GC (Allocation Failure) 2019-12-23T03:47:25.714+0000: 10465.161: [ParNew: 70334K->6268K(72512K), 0.0033462 secs] 167465K->104351K(233664K), 0.0034136 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:47:36.291+0000: 10475.738: [GC (Allocation Failure) 2019-12-23T03:47:36.291+0000: 10475.738: [ParNew: 70780K->5339K(72512K), 0.0034792 secs] 168863K->104374K(233664K), 0.0035657 secs] [Times: user=0.01 sys=0.01, real=0.00 secs] 
2019-12-23T03:47:44.732+0000: 10484.179: [GC (Allocation Failure) 2019-12-23T03:47:44.732+0000: 10484.179: [ParNew: 69851K->6506K(72512K), 0.0033454 secs] 168886K->106493K(233664K), 0.0034126 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:47:55.852+0000: 10495.299: [GC (Allocation Failure) 2019-12-23T03:47:55.852+0000: 10495.299: [ParNew: 71018K->5452K(72512K), 0.0035745 secs] 171005K->106391K(233664K), 0.0036525 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2019-12-23T03:48:01.083+0000: 10500.530: [GC (Allocation Failure) 2019-12-23T03:48:01.083+0000: 10500.530: [ParNew: 69964K->6245K(72512K), 0.0034450 secs] 170903K->108136K(233664K), 0.0035115 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:48:10.770+0000: 10510.217: [GC (Allocation Failure) 2019-12-23T03:48:10.770+0000: 10510.217: [ParNew: 70757K->5332K(72512K), 0.0031945 secs] 172648K->108179K(233664K), 0.0032792 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:48:19.406+0000: 10518.853: [GC (Allocation Failure) 2019-12-23T03:48:19.406+0000: 10518.853: [ParNew: 69844K->5610K(72512K), 0.0034069 secs] 172691K->109501K(233664K), 0.0034766 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:48:30.846+0000: 10530.293: [GC (Allocation Failure) 2019-12-23T03:48:30.846+0000: 10530.293: [ParNew: 70122K->5704K(72512K), 0.0032695 secs] 174013K->110548K(233664K), 0.0033365 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:48:42.318+0000: 10541.765: [GC (Allocation Failure) 2019-12-23T03:48:42.318+0000: 10541.765: [ParNew: 70216K->6157K(72512K), 0.0034030 secs] 175060K->111953K(233664K), 0.0034834 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:48:49.626+0000: 10549.073: [GC (Allocation Failure) 2019-12-23T03:48:49.626+0000: 10549.073: [ParNew: 70669K->5118K(72512K), 0.0033405 secs] 176465K->112026K(233664K), 0.0034248 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:48:56.182+0000: 10555.629: [GC (Allocation Failure) 2019-12-23T03:48:56.182+0000: 10555.629: [ParNew: 69630K->5229K(72512K), 0.0033522 secs] 176538K->113090K(233664K), 0.0034370 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:49:05.245+0000: 10564.692: [GC (Allocation Failure) 2019-12-23T03:49:05.245+0000: 10564.692: [ParNew: 69741K->5253K(72512K), 0.0032866 secs] 177602K->114065K(233664K), 0.0033565 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:49:16.489+0000: 10575.936: [GC (Allocation Failure) 2019-12-23T03:49:16.489+0000: 10575.936: [ParNew: 69765K->5159K(72512K), 0.0038046 secs] 178577K->114924K(233664K), 0.0038919 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:49:27.098+0000: 10586.545: [GC (Allocation Failure) 2019-12-23T03:49:27.098+0000: 10586.545: [ParNew: 69671K->6145K(72512K), 0.0034025 secs] 179436K->116733K(233664K), 0.0034785 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:49:34.223+0000: 10593.670: [GC (Allocation Failure) 2019-12-23T03:49:34.223+0000: 10593.670: [ParNew: 70657K->5126K(72512K), 0.0046701 secs] 181245K->116666K(233664K), 0.0047686 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2019-12-23T03:49:48.951+0000: 10608.398: [GC (Allocation Failure) 2019-12-23T03:49:48.951+0000: 10608.398: [ParNew: 69638K->4914K(72512K), 0.0033421 secs] 181178K->117406K(233664K), 0.0034265 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:49:50.293+0000: 10609.740: [GC (Allocation Failure) 2019-12-23T03:49:50.293+0000: 10609.740: [ParNew: 69426K->5390K(72512K), 0.0034393 secs] 181918K->118834K(233664K), 0.0035257 secs] [Times: user=0.00 sys=0.01, real=0.00 secs] 
2019-12-23T03:50:05.459+0000: 10624.906: [GC (Allocation Failure) 2019-12-23T03:50:05.459+0000: 10624.906: [ParNew: 69902K->5263K(72512K), 0.0057210 secs] 183346K->119659K(233664K), 0.0058545 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:50:11.993+0000: 10631.440: [GC (Allocation Failure) 2019-12-23T03:50:11.993+0000: 10631.440: [ParNew: 69775K->6003K(72512K), 0.0034283 secs] 184171K->121351K(233664K), 0.0035128 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:50:22.947+0000: 10642.394: [GC (Allocation Failure) 2019-12-23T03:50:22.947+0000: 10642.394: [ParNew: 70515K->5826K(72512K), 0.0030395 secs] 185863K->122126K(233664K), 0.0031142 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:50:34.136+0000: 10653.583: [GC (Allocation Failure) 2019-12-23T03:50:34.136+0000: 10653.583: [ParNew: 70338K->5163K(72512K), 0.0036868 secs] 186638K->122442K(233664K), 0.0037774 secs] [Times: user=0.00 sys=0.01, real=0.01 secs] 
2019-12-23T03:50:38.267+0000: 10657.714: [GC (Allocation Failure) 2019-12-23T03:50:38.267+0000: 10657.714: [ParNew: 69675K->5132K(72512K), 0.0034230 secs] 186954K->123364K(233664K), 0.0035055 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:50:53.157+0000: 10672.604: [GC (Allocation Failure) 2019-12-23T03:50:53.157+0000: 10672.604: [ParNew: 69644K->5888K(72512K), 0.0033012 secs] 187876K->125075K(233664K), 0.0033848 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:50:56.633+0000: 10676.080: [GC (Allocation Failure) 2019-12-23T03:50:56.633+0000: 10676.080: [ParNew: 70400K->5417K(72512K), 0.0033908 secs] 189587K->125690K(233664K), 0.0034629 secs] [Times: user=0.00 sys=0.01, real=0.00 secs] 
2019-12-23T03:51:08.761+0000: 10688.208: [GC (Allocation Failure) 2019-12-23T03:51:08.761+0000: 10688.208: [ParNew: 69929K->6132K(72512K), 0.0034171 secs] 190202K->127357K(233664K), 0.0034840 secs] [Times: user=0.01 sys=0.01, real=0.00 secs] 
2019-12-23T03:51:17.890+0000: 10697.337: [GC (Allocation Failure) 2019-12-23T03:51:17.890+0000: 10697.337: [ParNew: 70644K->5003K(72512K), 0.0037547 secs] 191869K->127179K(233664K), 0.0038510 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:51:27.792+0000: 10707.239: [GC (Allocation Failure) 2019-12-23T03:51:27.792+0000: 10707.239: [ParNew: 69515K->5488K(72512K), 0.0036429 secs] 191691K->128515K(233664K), 0.0037102 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:51:38.884+0000: 10718.331: [GC (Allocation Failure) 2019-12-23T03:51:38.884+0000: 10718.331: [ParNew: 70000K->5283K(72512K), 0.0035357 secs] 193027K->129263K(233664K), 0.0036218 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:51:50.655+0000: 10730.102: [GC (Allocation Failure) 2019-12-23T03:51:50.655+0000: 10730.102: [ParNew: 69795K->5715K(72512K), 0.0032054 secs] 193775K->130647K(233664K), 0.0032777 secs] [Times: user=0.01 sys=0.01, real=0.00 secs] 
2019-12-23T03:51:55.255+0000: 10734.702: [GC (Allocation Failure) 2019-12-23T03:51:55.255+0000: 10734.702: [ParNew: 70227K->5032K(72512K), 0.0039712 secs] 195159K->130916K(233664K), 0.0040467 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:52:09.177+0000: 10748.624: [GC (Allocation Failure) 2019-12-23T03:52:09.177+0000: 10748.624: [ParNew: 69544K->5338K(72512K), 0.0034399 secs] 195428K->132174K(233664K), 0.0035098 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2019-12-23T03:52:12.966+0000: 10752.413: [GC (Allocation Failure) 2019-12-23T03:52:12.966+0000: 10752.413: [ParNew: 69850K->5161K(72512K), 0.0032606 secs] 196686K->132948K(233664K), 0.0033415 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:52:25.234+0000: 10764.680: [GC (Allocation Failure) 2019-12-23T03:52:25.234+0000: 10764.680: [ParNew: 69673K->5467K(72512K), 0.0033079 secs] 197460K->134206K(233664K), 0.0033768 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:52:36.551+0000: 10775.998: [GC (Allocation Failure) 2019-12-23T03:52:36.551+0000: 10775.998: [ParNew: 69979K->5015K(72512K), 0.0031427 secs] 198718K->134707K(233664K), 0.0032144 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:52:42.062+0000: 10781.509: [GC (Allocation Failure) 2019-12-23T03:52:42.062+0000: 10781.509: [ParNew: 69527K->5460K(72512K), 0.0033708 secs] 199219K->136104K(233664K), 0.0034508 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:52:52.292+0000: 10791.739: [GC (Allocation Failure) 2019-12-23T03:52:52.292+0000: 10791.739: [ParNew: 69972K->5789K(72512K), 0.0036751 secs] 200616K->137387K(233664K), 0.0037702 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:52:59.601+0000: 10799.048: [GC (Allocation Failure) 2019-12-23T03:52:59.601+0000: 10799.048: [ParNew: 70301K->5351K(72512K), 0.0032251 secs] 201899K->137900K(233664K), 0.0033008 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:53:10.665+0000: 10810.112: [GC (Allocation Failure) 2019-12-23T03:53:10.665+0000: 10810.112: [ParNew: 69863K->4945K(72512K), 0.0047358 secs] 202412K->138447K(233664K), 0.0048192 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2019-12-23T03:53:21.382+0000: 10820.829: [GC (Allocation Failure) 2019-12-23T03:53:21.382+0000: 10820.829: [ParNew: 69457K->5038K(72512K), 0.0034530 secs] 202959K->139491K(233664K), 0.0035581 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:53:28.917+0000: 10828.364: [GC (Allocation Failure) 2019-12-23T03:53:28.917+0000: 10828.364: [ParNew: 69550K->4936K(72512K), 0.0033155 secs] 204003K->140341K(233664K), 0.0034056 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:53:42.564+0000: 10842.011: [GC (Allocation Failure) 2019-12-23T03:53:42.564+0000: 10842.011: [ParNew: 69448K->5582K(72512K), 0.0036089 secs] 204853K->141940K(233664K), 0.0036808 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:53:44.496+0000: 10843.943: [GC (Allocation Failure) 2019-12-23T03:53:44.496+0000: 10843.943: [ParNew: 70094K->5275K(72512K), 0.0033197 secs] 206452K->142585K(233664K), 0.0033957 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:53:57.946+0000: 10857.393: [GC (Allocation Failure) 2019-12-23T03:53:57.946+0000: 10857.393: [ParNew: 69787K->6016K(72512K), 0.0031709 secs] 207097K->144278K(233664K), 0.0032742 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:54:06.011+0000: 10865.458: [GC (Allocation Failure) 2019-12-23T03:54:06.011+0000: 10865.458: [ParNew: 70528K->6241K(72512K), 0.0032590 secs] 208790K->145455K(233664K), 0.0033419 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:54:16.775+0000: 10876.222: [GC (Allocation Failure) 2019-12-23T03:54:16.775+0000: 10876.222: [ParNew: 70753K->6471K(72512K), 0.0033864 secs] 209967K->146637K(233664K), 0.0034506 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:54:29.296+0000: 10888.743: [GC (Allocation Failure) 2019-12-23T03:54:29.296+0000: 10888.743: [ParNew: 70983K->6620K(72512K), 0.0035965 secs] 211149K->147738K(233664K), 0.0036763 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:54:32.094+0000: 10891.541: [GC (Allocation Failure) 2019-12-23T03:54:32.094+0000: 10891.541: [ParNew: 71132K->6698K(72512K), 0.0033053 secs] 212250K->148769K(233664K), 0.0033708 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:54:46.194+0000: 10905.641: [GC (Allocation Failure) 2019-12-23T03:54:46.194+0000: 10905.641: [ParNew: 71210K->5775K(72512K), 0.0035030 secs] 213281K->148696K(233664K), 0.0035697 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:54:52.903+0000: 10912.350: [GC (Allocation Failure) 2019-12-23T03:54:52.903+0000: 10912.350: [ParNew: 70287K->5182K(72512K), 0.0033052 secs] 213208K->149054K(233664K), 0.0033748 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:55:02.843+0000: 10922.290: [GC (Allocation Failure) 2019-12-23T03:55:02.843+0000: 10922.290: [ParNew: 69694K->5225K(72512K), 0.0045020 secs] 213566K->150186K(233664K), 0.0045621 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:55:14.935+0000: 10934.382: [GC (Allocation Failure) 2019-12-23T03:55:14.935+0000: 10934.382: [ParNew: 69737K->4802K(72512K), 0.0034708 secs] 214698K->150715K(233664K), 0.0035416 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:55:22.509+0000: 10941.956: [GC (Allocation Failure) 2019-12-23T03:55:22.509+0000: 10941.956: [ParNew: 69314K->5002K(72512K), 0.0052418 secs] 215227K->151867K(233664K), 0.0053141 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:55:33.525+0000: 10952.972: [GC (Allocation Failure) 2019-12-23T03:55:33.525+0000: 10952.972: [ParNew: 69514K->5571K(72512K), 0.0033347 secs] 216379K->153389K(233664K), 0.0034195 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:55:44.976+0000: 10964.423: [GC (Allocation Failure) 2019-12-23T03:55:44.976+0000: 10964.423: [ParNew: 70083K->5619K(72512K), 0.0049232 secs] 217901K->154419K(233664K), 0.0049895 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:55:44.982+0000: 10964.429: [GC (CMS Initial Mark) [1 CMS-initial-mark: 148800K(161152K)] 155021K(233664K), 0.0013563 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T03:55:44.984+0000: 10964.431: [CMS-concurrent-mark-start]
2019-12-23T03:55:45.105+0000: 10964.552: [CMS-concurrent-mark: 0.121/0.121 secs] [Times: user=0.17 sys=0.00, real=0.12 secs] 
2019-12-23T03:55:45.105+0000: 10964.552: [CMS-concurrent-preclean-start]
2019-12-23T03:55:45.106+0000: 10964.553: [CMS-concurrent-preclean: 0.001/0.001 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T03:55:45.106+0000: 10964.553: [CMS-concurrent-abortable-preclean-start]
2019-12-23T03:55:49.566+0000: 10969.013: [GC (Allocation Failure) 2019-12-23T03:55:49.566+0000: 10969.013: [ParNew: 70131K->5640K(72512K), 0.0034925 secs] 218931K->155392K(233664K), 0.0035694 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
 CMS: abort preclean due to time 2019-12-23T03:55:50.207+0000: 10969.654: [CMS-concurrent-abortable-preclean: 0.229/5.101 secs] [Times: user=0.40 sys=0.00, real=5.10 secs] 
2019-12-23T03:55:50.207+0000: 10969.654: [GC (CMS Final Remark) [YG occupancy: 30147 K (72512 K)]2019-12-23T03:55:50.207+0000: 10969.654: [Rescan (parallel) , 0.0041577 secs]2019-12-23T03:55:50.211+0000: 10969.658: [weak refs processing, 0.0001216 secs]2019-12-23T03:55:50.212+0000: 10969.658: [class unloading, 0.0124002 secs]2019-12-23T03:55:50.224+0000: 10969.671: [scrub symbol table, 0.0059803 secs]2019-12-23T03:55:50.230+0000: 10969.677: [scrub string table, 0.0006277 secs][1 CMS-remark: 149752K(161152K)] 179899K(233664K), 0.0234960 secs] [Times: user=0.03 sys=0.00, real=0.03 secs] 
2019-12-23T03:55:50.231+0000: 10969.678: [CMS-concurrent-sweep-start]
2019-12-23T03:55:50.244+0000: 10969.691: [CMS-concurrent-sweep: 0.013/0.013 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2019-12-23T03:55:50.244+0000: 10969.691: [CMS-concurrent-reset-start]
2019-12-23T03:55:50.253+0000: 10969.700: [CMS-concurrent-reset: 0.008/0.008 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:56:00.712+0000: 10980.159: [GC (Allocation Failure) 2019-12-23T03:56:00.712+0000: 10980.159: [ParNew: 70152K->6336K(72512K), 0.0031980 secs] 98032K->35195K(233664K), 0.0032622 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:56:06.714+0000: 10986.161: [GC (Allocation Failure) 2019-12-23T03:56:06.714+0000: 10986.161: [ParNew: 70848K->5706K(72512K), 0.0030443 secs] 99707K->35518K(233664K), 0.0031176 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:56:18.519+0000: 10997.966: [GC (Allocation Failure) 2019-12-23T03:56:18.519+0000: 10997.966: [ParNew: 70218K->4382K(72512K), 0.0029674 secs] 100030K->34650K(233664K), 0.0030519 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:56:27.316+0000: 11006.763: [GC (Allocation Failure) 2019-12-23T03:56:27.316+0000: 11006.763: [ParNew: 68894K->6077K(72512K), 0.0029457 secs] 99162K->36345K(233664K), 0.0030481 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:56:34.969+0000: 11014.416: [GC (Allocation Failure) 2019-12-23T03:56:34.969+0000: 11014.416: [ParNew: 70589K->4753K(72512K), 0.0032005 secs] 100857K->36003K(233664K), 0.0032853 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:56:42.023+0000: 11021.470: [GC (Allocation Failure) 2019-12-23T03:56:42.023+0000: 11021.470: [ParNew: 69265K->5458K(72512K), 0.0031424 secs] 100515K->37649K(233664K), 0.0032259 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:56:53.358+0000: 11032.805: [GC (Allocation Failure) 2019-12-23T03:56:53.358+0000: 11032.805: [ParNew: 69970K->5350K(72512K), 0.0030210 secs] 102161K->38493K(233664K), 0.0031047 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:57:04.296+0000: 11043.743: [GC (Allocation Failure) 2019-12-23T03:57:04.296+0000: 11043.743: [ParNew: 69862K->5243K(72512K), 0.0034389 secs] 103005K->39365K(233664K), 0.0035207 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:57:13.538+0000: 11052.985: [GC (Allocation Failure) 2019-12-23T03:57:13.538+0000: 11052.985: [ParNew: 69755K->5437K(72512K), 0.0030022 secs] 103877K->40512K(233664K), 0.0030815 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T03:57:24.040+0000: 11063.487: [GC (Allocation Failure) 2019-12-23T03:57:24.040+0000: 11063.487: [ParNew: 69949K->5933K(72512K), 0.0029160 secs] 105024K->41895K(233664K), 0.0030071 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:57:36.186+0000: 11075.633: [GC (Allocation Failure) 2019-12-23T03:57:36.186+0000: 11075.633: [ParNew: 70445K->6532K(72512K), 0.0029053 secs] 106407K->43383K(233664K), 0.0029935 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T03:57:40.978+0000: 11080.425: [GC (Allocation Failure) 2019-12-23T03:57:40.978+0000: 11080.425: [ParNew: 71044K->6764K(72512K), 0.0031078 secs] 107895K->44701K(233664K), 0.0032004 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2019-12-23T03:57:50.754+0000: 11090.201: [GC (Allocation Failure) 2019-12-23T03:57:50.754+0000: 11090.201: [ParNew: 71276K->4982K(72512K), 0.0029560 secs] 109213K->43873K(233664K), 0.0030457 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T03:58:01.509+0000: 11100.956: [GC (Allocation Failure) 2019-12-23T03:58:01.509+0000: 11100.956: [ParNew: 69494K->4920K(72512K), 0.0028049 secs] 108385K->44763K(233664K), 0.0028807 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
